   1               		.file	"Arduino-usbdfu.c"
   2               	__SREG__ = 0x3f
 157 003e 8091 0000 		lds r24,StartAddr
 158 0042 9091 0000 		lds r25,(StartAddr)+1
 159               	.LVL10:
 160               	.LSM20:
 161 0046 23E0      		ldi r18,lo8(3)
 162 0048 FC01      		movw r30,r24
 163               	.LVL11:
 164               	/* #APP */
 165               	 ;  599 "Arduino-usbdfu.c" 1
 166 004a 2093 5700 		sts 87, r18
 167 004e E895      		spm
 168               		
 169               	 ;  0 "" 2
 170               	/* #NOAPP */
 171               	.L21:
 172               	.LBE139:
 173               	.LBE138:
 174               	.LSM21:
 175 0050 07B6      		in __tmp_reg__,87-32
 176 0052 00FC      		sbrc __tmp_reg__,0
 177 0054 00C0      		rjmp .L21
 178               	.L20:
 179               	.LBB140:
 180               	.LSM22:
 181 0056 85E0      		ldi r24,lo8(5)
 182 0058 00C0      		rjmp .L39
 183               	.L41:
 184               	.LBE140:
 185               	.LBE137:
 186               	.LBB141:
 187               	.LBB142:
 188               	.LSM23:
 189 005a 8091 0000 		lds r24,SentCommand+1
 190 005e 8823      		tst r24
 191 0060 01F0      		breq .L22
 192 0062 8230      		cpi r24,lo8(2)
 193 0064 01F4      		brne .L23
 194               	.L22:
 195               	.LSM24:
 196 0066 0E94 0000 		call LoadStartEndAddresses
 197               	.LSM25:
 198 006a 89E0      		ldi r24,lo8(9)
 199               	.L39:
 200 006c 8093 0000 		sts DFU_State,r24
 201 0070 0895      		ret
 202               	.L23:
 203               	.LSM26:
 204 0072 8130      		cpi r24,lo8(1)
 205 0074 01F0      		breq .+2
 206 0076 00C0      		rjmp .L33
 207 0078 20E0      		ldi r18,lo8(0)
 208 007a 30E0      		ldi r19,hi8(0)
 209 007c 40E0      		ldi r20,hlo8(0)
 210 007e 50E0      		ldi r21,hhi8(0)
 211               	.LVL12:
 212               	.L25:
 213               	.LBB143:
 214               	.LBB144:
 215               	.LSM27:
 216 0080 F901      		movw r30,r18
 217               	.LVL13:
 218               	/* #APP */
 219               	 ;  633 "Arduino-usbdfu.c" 1
 220 0082 8491      		lpm r24, Z
 221               		
 222               	 ;  0 "" 2
 223               	/* #NOAPP */
 224               	.LBE144:
 225 0084 8F3F      		cpi r24,lo8(-1)
 226 0086 01F0      		breq .L24
 227               	.LSM28:
 228 0088 CA01      		movw r24,r20
 229 008a AA27      		clr r26
 230 008c BB27      		clr r27
 231               	.LVL14:
 232 008e 8093 0000 		sts Flash64KBPage,r24
 233               	.LSM29:
 234 0092 3093 0000 		sts (StartAddr)+1,r19
 235 0096 2093 0000 		sts StartAddr,r18
 236               	.LSM30:
 237 009a 8AE0      		ldi r24,lo8(10)
 238 009c 8093 0000 		sts DFU_State,r24
 239               	.LSM31:
 240 00a0 85E0      		ldi r24,lo8(5)
 241 00a2 8093 0000 		sts DFU_Status,r24
 242 00a6 0895      		ret
 243               	.LVL15:
 244               	.L24:
 245               	.LSM32:
 246 00a8 2F5F      		subi r18,lo8(-(1))
 247 00aa 3F4F      		sbci r19,hi8(-(1))
 248 00ac 4F4F      		sbci r20,hlo8(-(1))
 249 00ae 5F4F      		sbci r21,hhi8(-(1))
 250               	.LVL16:
 251               	.LSM33:
 252 00b0 2030      		cpi r18,lo8(4096)
 253 00b2 F0E1      		ldi r31,hi8(4096)
 254 00b4 3F07      		cpc r19,r31
 255 00b6 F0E0      		ldi r31,hlo8(4096)
 256 00b8 4F07      		cpc r20,r31
 257 00ba F0E0      		ldi r31,hhi8(4096)
 258 00bc 5F07      		cpc r21,r31
 259 00be 01F4      		brne .L25
 260 00c0 0895      		ret
 261               	.LVL17:
 262               	.L16:
 263               	.LBE143:
 264               	.LBE142:
 265               	.LBE141:
 266               	.LBB145:
 267               	.LBB146:
 268               	.LSM34:
 269 00c2 8091 0000 		lds r24,SentCommand+1
 270 00c6 8330      		cpi r24,lo8(3)
 271 00c8 01F4      		brne .L26
 272               	.LSM35:
 273 00ca 81E0      		ldi r24,lo8(1)
 274 00cc 8093 0000 		sts WaitForExit,r24
 275               	.LSM36:
 276 00d0 8091 0000 		lds r24,SentCommand+6
 277 00d4 9091 0000 		lds r25,(SentCommand+6)+1
 278 00d8 892B      		or r24,r25
 279 00da 01F0      		breq .L27
 280               	.LSM37:
 281 00dc 8091 0000 		lds r24,SentCommand+2
 282 00e0 8130      		cpi r24,lo8(1)
 283 00e2 01F0      		breq .+2
 284 00e4 00C0      		rjmp .L33
 285               	.LBB148:
 286               	.LSM38:
 287 00e6 8091 0000 		lds r24,SentCommand+5
 288               	.LVL18:
 289 00ea 9091 0000 		lds r25,SentCommand+4
 290               	.LVL19:
 291               	.LSM39:
 292 00ee 9093 0000 		sts (AppStartPtr)+1,r25
 293 00f2 8093 0000 		sts AppStartPtr,r24
 294 00f6 0895      		ret
 295               	.LVL20:
 296               	.L27:
 297               	.LBE148:
 298               	.LSM40:
 299 00f8 8091 0000 		lds r24,SentCommand+2
 300 00fc 8823      		tst r24
 301 00fe 01F4      		brne .L28
 302               	.LSM41:
 303 0100 2CE0      		ldi r18,lo8(12)
 304 0102 88E1      		ldi r24,lo8(24)
 305 0104 90E0      		ldi r25,hi8(24)
 306               	/* #APP */
 307               	 ;  682 "Arduino-usbdfu.c" 1
 308 0106 0FB6      		in __tmp_reg__,__SREG__
 309 0108 F894      		cli
 310 010a A895      		wdr
 311 010c 8093 6000 		sts 96,r24
 312 0110 0FBE      		out __SREG__,__tmp_reg__
 313 0112 2093 6000 		sts 96,r18
 314               		
 315               	 ;  0 "" 2
 316               	/* #NOAPP */
 317 0116 0895      		ret
 318               	.L28:
 319               	.LSM42:
 320 0118 1092 0000 		sts RunBootloader,__zero_reg__
 321 011c 0895      		ret
 322               	.L26:
 323               	.LSM43:
 324 011e 8823      		tst r24
 325 0120 01F0      		breq .+2
 326 0122 00C0      		rjmp .L33
 327 0124 8091 0000 		lds r24,SentCommand+2
 328 0128 8F3F      		cpi r24,lo8(-1)
 329 012a 01F0      		breq .+2
 330 012c 00C0      		rjmp .L33
 331 012e E0E0      		ldi r30,lo8(0)
 332 0130 F0E0      		ldi r31,hi8(0)
 333               	.LBB149:
 334               	.LSM44:
 335 0132 93E0      		ldi r25,lo8(3)
 336               	.LSM45:
 337 0134 85E0      		ldi r24,lo8(5)
 338               	.L31:
 339               	.LSM46:
 340               	/* #APP */
 341               	 ;  698 "Arduino-usbdfu.c" 1
 342 0136 9093 5700 		sts 87, r25
 343 013a E895      		spm
 344               		
 345               	 ;  0 "" 2
 346               	/* #NOAPP */
 347               	.L29:
 348               	.LBE149:
 349               	.LBE146:
 350               	.LSM47:
 351 013c 07B6      		in __tmp_reg__,87-32
 352 013e 00FC      		sbrc __tmp_reg__,0
 353 0140 00C0      		rjmp .L29
 354               	.LBB151:
 355               	.LBB147:
 356               	.LSM48:
 357               	/* #APP */
 358               	 ;  700 "Arduino-usbdfu.c" 1
 359 0142 8093 5700 		sts 87, r24
 360 0146 E895      		spm
 361               		
 362               	 ;  0 "" 2
 363               	/* #NOAPP */
 364               	.L30:
 365               	.LBE147:
 366               	.LBE151:
 367               	.LSM49:
 368 0148 07B6      		in __tmp_reg__,87-32
 369 014a 00FC      		sbrc __tmp_reg__,0
 370 014c 00C0      		rjmp .L30
 371 014e E058      		subi r30,lo8(-(128))
 372 0150 FF4F      		sbci r31,hi8(-(128))
 373               	.LBB152:
 374               	.LBB150:
 375               	.LSM50:
 376 0152 20E1      		ldi r18,hi8(4096)
 377 0154 E030      		cpi r30,lo8(4096)
 378 0156 F207      		cpc r31,r18
 379 0158 01F4      		brne .L31
 380               	.LSM51:
 381 015a 81E1      		ldi r24,lo8(17)
 382               	/* #APP */
 383               	 ;  707 "Arduino-usbdfu.c" 1
 384 015c 8093 5700 		sts 87, r24
 385 0160 E895      		spm
 386               		
 387               	 ;  0 "" 2
 388               	/* #NOAPP */
 389 0162 0895      		ret
 390               	.L17:
 391               	.LBE150:
 392               	.LBE152:
 393               	.LBE145:
 394               	.LBB153:
 395               	.LBB154:
 396               	.LSM52:
 397 0164 E091 0000 		lds r30,SentCommand+2
 398               	.LVL21:
 399               	.LSM53:
 400 0168 8091 0000 		lds r24,SentCommand+1
 401 016c 8823      		tst r24
 402 016e 01F4      		brne .L32
 403               	.LSM54:
 404 0170 F0E0      		ldi r31,lo8(0)
 405               	.LVL22:
 406 0172 E050      		subi r30,lo8(-(BootloaderInfo.2673))
 407 0174 F040      		sbci r31,hi8(-(BootloaderInfo.2673))
 408               	.LVL23:
 409 0176 00C0      		rjmp .L40
 410               	.LVL24:
 411               	.L32:
 412               	.LSM55:
 413 0178 8130      		cpi r24,lo8(1)
 414 017a 01F4      		brne .L33
 415               	.LSM56:
 416 017c F0E0      		ldi r31,lo8(0)
 417               	.LVL25:
 418 017e E050      		subi r30,lo8(-(SignatureInfo.2674-48))
 419 0180 F040      		sbci r31,hi8(-(SignatureInfo.2674-48))
 420               	.LVL26:
 421               	.L40:
 422 0182 8081      		ld r24,Z
 423 0184 8093 0000 		sts ResponseByte,r24
 424 0188 0895      		ret
 425               	.LVL27:
 426               	.L42:
 427               	.LBE154:
 428               	.LBE153:
 429               	.LSM57:
 430 018a 8091 0000 		lds r24,SentCommand+1
 431 018e 8330      		cpi r24,lo8(3)
 432 0190 01F4      		brne .L33
 433 0192 8091 0000 		lds r24,SentCommand+2
 434 0196 8823      		tst r24
 435 0198 01F4      		brne .L33
 436               	.LSM58:
 437 019a 8091 0000 		lds r24,SentCommand+3
 438 019e 8093 0000 		sts Flash64KBPage,r24
 439               	.LVL28:
 440               	.L33:
 441 01a2 0895      		ret
 442               	.LFE86:
 444               		.section	.text.EVENT_USB_Device_UnhandledControlRequest,"ax",@progbits
 445               	.global	EVENT_USB_Device_UnhandledControlRequest
 447               	EVENT_USB_Device_UnhandledControlRequest:
 448               	.LFB84:
 449               	.LSM59:
 450 0000 2F92      		push r2
 451 0002 3F92      		push r3
 452 0004 4F92      		push r4
 453 0006 5F92      		push r5
 454 0008 6F92      		push r6
 455 000a 7F92      		push r7
 456 000c 9F92      		push r9
 457 000e AF92      		push r10
 458 0010 BF92      		push r11
 459 0012 CF92      		push r12
 460 0014 DF92      		push r13
 461 0016 EF92      		push r14
 462 0018 FF92      		push r15
 463 001a 0F93      		push r16
 464 001c 1F93      		push r17
 465 001e CF93      		push r28
 466 0020 DF93      		push r29
 467               	/* prologue: function */
 468               	/* frame size = 0 */
 469               	.LSM60:
 470 0022 8091 0000 		lds r24,USB_ControlRequest+6
 471 0026 9091 0000 		lds r25,(USB_ControlRequest+6)+1
 472 002a 9093 0000 		sts (SentCommand+6)+1,r25
 473 002e 8093 0000 		sts SentCommand+6,r24
 474               	.LSM61:
 475 0032 8091 0000 		lds r24,PulseMSRemaining
 476 0036 8823      		tst r24
 477 0038 01F0      		breq .L44
 478 003a 8091 0000 		lds r24,PulseMSRemaining
 479 003e 8150      		subi r24,lo8(-(-1))
 480 0040 8093 0000 		sts PulseMSRemaining,r24
 481 0044 8091 0000 		lds r24,PulseMSRemaining
 482 0048 8823      		tst r24
 483 004a 01F4      		brne .L44
 484               	.LBB155:
 485               	.LBB156:
 486               	.LSM62:
 487 004c 5D9A      		sbi 43-32,5
 488               	.L44:
 489               	.LBE156:
 490               	.LBE155:
 491               	.LSM63:
 492 004e 8091 0000 		lds r24,PulseMSRemaining+1
 493 0052 8823      		tst r24
 494 0054 01F0      		breq .L45
 495 0056 8091 0000 		lds r24,PulseMSRemaining+1
 496 005a 8150      		subi r24,lo8(-(-1))
 497 005c 8093 0000 		sts PulseMSRemaining+1,r24
 498 0060 8091 0000 		lds r24,PulseMSRemaining+1
 499 0064 8823      		tst r24
 500 0066 01F4      		brne .L45
 501               	.LBB157:
 502               	.LBB158:
 503               	.LSM64:
 504 0068 5C9A      		sbi 43-32,4
 505               	.L45:
 506               	.LBE158:
 507               	.LBE157:
 508               	.LSM65:
 509 006a 8091 0000 		lds r24,USB_ControlRequest+1
 510 006e 8330      		cpi r24,lo8(3)
 511 0070 01F4      		brne .+2
 512 0072 00C0      		rjmp .L49
 513 0074 8430      		cpi r24,lo8(4)
 514 0076 00F4      		brsh .L53
 515 0078 8130      		cpi r24,lo8(1)
 516 007a 01F0      		breq .L47
 517 007c 8230      		cpi r24,lo8(2)
 518 007e 01F0      		breq .+2
 519 0080 00C0      		rjmp .L96
 520 0082 00C0      		rjmp .L113
 521               	.L53:
 522 0084 8530      		cpi r24,lo8(5)
 523 0086 01F4      		brne .+2
 524 0088 00C0      		rjmp .L51
 525 008a 8530      		cpi r24,lo8(5)
 526 008c 00F4      		brsh .+2
 527 008e 00C0      		rjmp .L50
 528 0090 8630      		cpi r24,lo8(6)
 529 0092 01F0      		breq .+2
 530 0094 00C0      		rjmp .L96
 531 0096 00C0      		rjmp .L114
 532               	.L47:
 533               	.LBB159:
 534               	.LBB160:
 535               	.LSM66:
 536 0098 5C98      		cbi 43-32,4
 537               	.LBE160:
 538               	.LBE159:
 539               	.LSM67:
 540 009a 83E0      		ldi r24,lo8(3)
 541 009c 8093 0000 		sts PulseMSRemaining+1,r24
 542               	.LBB161:
 543               	.LBB162:
 544               	.LSM68:
 545 00a0 8091 E800 		lds r24,232
 546 00a4 877F      		andi r24,lo8(-9)
 547 00a6 8093 E800 		sts 232,r24
 548               	.LBE162:
 549               	.LBE161:
 550               	.LSM69:
 551 00aa 8091 0000 		lds r24,WaitForExit
 552 00ae 8823      		tst r24
 553 00b0 01F0      		breq .L54
 554               	.LSM70:
 555 00b2 0E94 0000 		call ProcessBootloaderCommand
 556               	.LBB163:
 557               	.LBB164:
 558               	.LSM71:
 559 00b6 5D9A      		sbi 43-32,5
 560               	.LBE164:
 561               	.LBE163:
 562               	.LBB165:
 563               	.LBB166:
 564 00b8 5C9A      		sbi 43-32,4
 565               	.LBE166:
 566               	.LBE165:
 567               	.LSM72:
 568 00ba 1092 0000 		sts WaitForExit,__zero_reg__
 569               	.L54:
 570               	.LSM73:
 571 00be 2091 0000 		lds r18,SentCommand+6
 572 00c2 3091 0000 		lds r19,(SentCommand+6)+1
 573 00c6 2115      		cp r18,__zero_reg__
 574 00c8 3105      		cpc r19,__zero_reg__
 575 00ca 01F4      		brne .L105
 576 00cc 00C0      		rjmp .L56
 577               	.L57:
 578               	.LSM74:
 579 00ce 8EB3      		in r24,62-32
 580 00d0 8823      		tst r24
 581 00d2 01F4      		brne .+2
 582 00d4 00C0      		rjmp .L96
 583               	.L105:
 584               	.LBB167:
 585               	.LBB168:
 586               	.LSM75:
 587 00d6 8091 E800 		lds r24,232
 588               	.LBE168:
 589               	.LBE167:
 590               	.LSM76:
 591 00da 82FF      		sbrs r24,2
 592 00dc 00C0      		rjmp .L57
 593               	.LBB169:
 594               	.LBB170:
 595               	.LSM77:
 596 00de 8091 F100 		lds r24,241
 597               	.LBE170:
 598               	.LBE169:
 599               	.LSM78:
 600 00e2 8093 0000 		sts SentCommand,r24
 601               	.LSM79:
 602 00e6 2150      		subi r18,lo8(-(-1))
 603 00e8 3040      		sbci r19,hi8(-(-1))
 604 00ea 3093 0000 		sts (SentCommand+6)+1,r19
 605 00ee 2093 0000 		sts SentCommand+6,r18
 606 00f2 E0E0      		ldi r30,lo8(SentCommand+1)
 607 00f4 F0E0      		ldi r31,hi8(SentCommand+1)
 608 00f6 00C0      		rjmp .L58
 609               	.L60:
 610               	.LBB171:
 611               	.LBB172:
 612               	.LBB173:
 613               	.LSM80:
 614 00f8 8091 F100 		lds r24,241
 615               	.LBE173:
 616               	.LBE172:
 617               	.LSM81:
 618 00fc 8193      		st Z+,r24
 619 00fe 2150      		subi r18,lo8(-(-1))
 620 0100 3040      		sbci r19,hi8(-(-1))
 621               	.LSM82:
 622 0102 80E0      		ldi r24,hi8(SentCommand+6)
 623 0104 E030      		cpi r30,lo8(SentCommand+6)
 624 0106 F807      		cpc r31,r24
 625 0108 01F4      		brne .L58
 626 010a 3183      		std Z+1,r19
 627 010c 2083      		st Z,r18
 628 010e 00C0      		rjmp .L59
 629               	.L58:
 630               	.LBB174:
 631               	.LBB175:
 632               	.LSM83:
 633 0110 8091 F200 		lds r24,242
 634               	.LBE175:
 635               	.LBE174:
 636               	.LSM84:
 637 0114 8823      		tst r24
 638 0116 01F4      		brne .L60
 639 0118 3093 0000 		sts (SentCommand+6)+1,r19
 640 011c 2093 0000 		sts SentCommand+6,r18
 641               	.L59:
 642               	.LBE171:
 643               	.LSM85:
 644 0120 0E94 0000 		call ProcessBootloaderCommand
 645               	.L56:
 646               	.LSM86:
 647 0124 8091 0000 		lds r24,DFU_State
 648 0128 8530      		cpi r24,lo8(5)
 649 012a 01F0      		breq .+2
 650 012c 00C0      		rjmp .L61
 651               	.LSM87:
 652 012e 8091 0000 		lds r24,SentCommand+6
 653 0132 9091 0000 		lds r25,(SentCommand+6)+1
 654 0136 892B      		or r24,r25
 655 0138 01F4      		brne .L62
 656               	.LSM88:
 657 013a 82E0      		ldi r24,lo8(2)
 658 013c 8093 0000 		sts DFU_State,r24
 659 0140 00C0      		rjmp .L61
 660               	.L62:
 661               	.LBB176:
 662               	.LSM89:
 663 0142 8AE1      		ldi r24,lo8(26)
 664 0144 0E94 0000 		call DiscardFillerBytes
 665               	.LSM90:
 666 0148 8091 0000 		lds r24,StartAddr
 667 014c 8F71      		andi r24,lo8(31)
 668 014e 0E94 0000 		call DiscardFillerBytes
 669               	.LSM91:
 670 0152 C091 0000 		lds r28,EndAddr
 671 0156 D091 0000 		lds r29,(EndAddr)+1
 672 015a 2091 0000 		lds r18,StartAddr
 673 015e 3091 0000 		lds r19,(StartAddr)+1
 674 0162 2196      		adiw r28,1
 675 0164 AE01      		movw r20,r28
 676               	.LVL29:
 677 0166 421B      		sub r20,r18
 678 0168 530B      		sbc r21,r19
 679 016a 2197      		sbiw r28,1
 680               	.LSM92:
 681 016c 8091 0000 		lds r24,SentCommand+1
 682 0170 8823      		tst r24
 683 0172 01F0      		breq .+2
 684 0174 00C0      		rjmp .L106
 685               	.LBB177:
 686               	.LSM93:
 687 0176 1A01      		movw r2,r20
 688               	.LVL30:
 689 0178 3694      		lsr r3
 690 017a 2794      		ror r2
 691               	.LSM94:
 692 017c C901      		movw r24,r18
 693               	.LVL31:
 694 017e A091 0000 		lds r26,Flash64KBPage
 695               	.LVL32:
 696 0182 B0E0      		ldi r27,lo8(0)
 697               	.LVL33:
 698               	.LSM95:
 699 0184 9C01      		movw r18,r24
 700 0186 AD01      		movw r20,r26
 701               	.LVL34:
 702 0188 62E0      		ldi r22,lo8(2)
 703 018a E62E      		mov r14,r22
 704 018c F12C      		mov r15,__zero_reg__
 705 018e 012D      		mov r16,__zero_reg__
 706 0190 112D      		mov r17,__zero_reg__
 707               	.LVL35:
 708 0192 E20E      		add r14,r18
 709 0194 F31E      		adc r15,r19
 710 0196 041F      		adc r16,r20
 711 0198 151F      		adc r17,r21
 712 019a 5901      		movw r10,r18
 713 019c 6A01      		movw r12,r20
 714 019e 90E0      		ldi r25,lo8(0)
 715               	.LVL36:
 716               	.LSM96:
 717 01a0 9924      		clr r9
 718 01a2 9394      		inc r9
 719               	.LSM97:
 720 01a4 B5E0      		ldi r27,lo8(5)
 721               	.LVL37:
 722               	.LSM98:
 723 01a6 A3E0      		ldi r26,lo8(3)
 724               	.LVL38:
 725 01a8 00C0      		rjmp .L64
 726               	.LVL39:
 727               	.L72:
 728               	.LBB178:
 729               	.LBB179:
 730               	.LSM99:
 731 01aa 8091 F200 		lds r24,242
 732               	.LVL40:
 733               	.LBE179:
 734               	.LBE178:
 735               	.LSM100:
 736 01ae 8823      		tst r24
 737 01b0 01F4      		brne .L65
 738               	.LBB180:
 739               	.LBB181:
 740               	.LSM101:
 741 01b2 8091 E800 		lds r24,232
 742 01b6 8B7F      		andi r24,lo8(-5)
 743 01b8 8093 E800 		sts 232,r24
 744 01bc 00C0      		rjmp .L66
 745               	.L67:
 746               	.LBE181:
 747               	.LBE180:
 748               	.LSM102:
 749 01be 8EB3      		in r24,62-32
 750 01c0 8823      		tst r24
 751 01c2 01F4      		brne .+2
 752 01c4 00C0      		rjmp .L96
 753               	.L66:
 754               	.LBB182:
 755               	.LBB183:
 756               	.LSM103:
 757 01c6 8091 E800 		lds r24,232
 758               	.LBE183:
 759               	.LBE182:
 760               	.LSM104:
 761 01ca 82FF      		sbrs r24,2
 762 01cc 00C0      		rjmp .L67
 763               	.L65:
 764               	.LSM105:
 765 01ce 0894      		sec
 766 01d0 2108      		sbc r2,__zero_reg__
 767 01d2 3108      		sbc r3,__zero_reg__
 768               	.LBB184:
 769               	.LBB185:
 770               	.LSM106:
 771 01d4 8091 F100 		lds r24,241
 772 01d8 682F      		mov r22,r24
 773               	.LSM107:
 774 01da 8091 F100 		lds r24,241
 775 01de 782F      		mov r23,r24
 776               	.LBE185:
 777               	.LBE184:
 778               	.LSM108:
 779 01e0 F501      		movw r30,r10
 780               	.LVL41:
 781               	/* #APP */
 782               	 ;  265 "Arduino-usbdfu.c" 1
 783 01e2 0B01      		movw  r0, r22
 784 01e4 9092 5700 		sts 87, r9
 785 01e8 E895      		spm
 786 01ea 1124      		clr  r1
 787               		
 788               	 ;  0 "" 2
 789               	.LSM109:
 790               	/* #NOAPP */
 791 01ec 9F5F      		subi r25,lo8(-(1))
 792               	.LSM110:
 793 01ee 9034      		cpi r25,lo8(64)
 794 01f0 01F0      		breq .L68
 795 01f2 2114      		cp r2,__zero_reg__
 796 01f4 3104      		cpc r3,__zero_reg__
 797 01f6 01F4      		brne .L69
 798               	.L68:
 799               	.LSM111:
 800 01f8 F901      		movw r30,r18
 801               	.LVL42:
 802               	/* #APP */
 803               	 ;  275 "Arduino-usbdfu.c" 1
 804 01fa B093 5700 		sts 87, r27
 805 01fe E895      		spm
 806               		
 807               	 ;  0 "" 2
 808               	/* #NOAPP */
 809               	.L70:
 810               	.LSM112:
 811 0200 07B6      		in __tmp_reg__,87-32
 812 0202 00FC      		sbrc __tmp_reg__,0
 813 0204 00C0      		rjmp .L70
 814               	.LSM113:
 815 0206 2114      		cp r2,__zero_reg__
 816 0208 3104      		cpc r3,__zero_reg__
 817 020a 01F0      		breq .L69
 818               	.LSM114:
 819 020c F701      		movw r30,r14
 820               	.LVL43:
 821               	/* #APP */
 822               	 ;  285 "Arduino-usbdfu.c" 1
 823 020e A093 5700 		sts 87, r26
 824 0212 E895      		spm
 825               		
 826               	 ;  0 "" 2
 827               	/* #NOAPP */
 828               	.L71:
 829               	.LSM115:
 830 0214 07B6      		in __tmp_reg__,87-32
 831 0216 00FC      		sbrc __tmp_reg__,0
 832 0218 00C0      		rjmp .L71
 833 021a A801      		movw r20,r16
 834 021c 9701      		movw r18,r14
 835               	.LVL44:
 836 021e 90E0      		ldi r25,lo8(0)
 837               	.L69:
 838 0220 42E0      		ldi r20,lo8(2)
 839 0222 442E      		mov r4,r20
 840 0224 512C      		mov r5,__zero_reg__
 841 0226 612C      		mov r6,__zero_reg__
 842 0228 712C      		mov r7,__zero_reg__
 843               	.LVL45:
 844 022a E40C      		add r14,r4
 845 022c F51C      		adc r15,r5
 846 022e 061D      		adc r16,r6
 847 0230 171D      		adc r17,r7
 848 0232 A40C      		add r10,r4
 849 0234 B51C      		adc r11,r5
 850 0236 C61C      		adc r12,r6
